player_registry_id,cricsheet_player_id,canonical_name,current_player_role,current_batting_style,current_bowling_style,current_bowling_type_group,appearances,latest_season,external_ids_json,source,batting_hand,bowling_arm,bowling_style,bowling_type_group,player_role,confidence,notes
1281,b483905d,Akash Singh,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1175458""}",curated_manual,,,,,,1.0,
1449,1ac746c8,Atharva Taide,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1125958""}",curated_manual,,,,,,1.0,
1062,172dff15,C Bosch,,,,,3,2025,"{""pulseId"":""1666"",""cricbuzzId"":null,""cricinfoId"":""594322""}",curated_manual,,,,,,1.0,
822,f0af99a7,D Ferreira,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""698315""}",curated_manual,,,,,,1.0,
1458,25228673,Harsh Dubey,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1216159""}",curated_manual,,,,,,1.0,
618,ebcfef83,Himmat Singh,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""805235""}",curated_manual,,,,,,1.0,
260,59559bc2,J Overton,,,,,3,2025,"{""pulseId"":""1300"",""cricbuzzId"":null,""cricinfoId"":""510530""}",curated_manual,,,,,,1.0,
406,765a4731,Mukesh Choudhary,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1125688""}",curated_manual,,,,,,1.0,
380,ba6b2f91,RA Bawa,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1292502""}",curated_manual,,,,,,1.0,
1710,402f8494,RJ Gleeson,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""473191""}",curated_manual,,,,,,1.0,
1357,cf59b3f0,Urvil Patel,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1131570""}",curated_manual,,,,,,1.0,
1447,cb9b8664,W O'Rourke,,,,,3,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1211825""}",curated_manual,,,,,,1.0,
25,14f96089,A Zampa,,,,,2,2025,"{""pulseId"":""958"",""cricbuzzId"":null,""cricinfoId"":""379504""}",curated_manual,,,,,,1.0,
1091,3c55c703,JG Bethell,,,,,2,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1194959""}",curated_manual,,,,,,1.0,
1231,f834dcfc,L Ngidi,,,,,2,2025,"{""pulseId"":""3746"",""cricbuzzId"":null,""cricinfoId"":""542023""}",curated_manual,,,,,,1.0,
1383,fb5f69e4,M Tiwari,,,,,2,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1460385""}",curated_manual,,,,,,1.0,
72,9eb1455b,NT Ellis,,,,,2,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""826915""}",curated_manual,,,,,,1.0,
60,c27b5a0e,PVSN Raju,,,,,2,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1392201""}",curated_manual,,,,,,1.0,
55,bafd0398,R Minz,,,,,2,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1350762""}",curated_manual,,,,,,1.0,
1714,5d1e7582,BKG Mendis,,,,,1,2025,"{""pulseId"":""1670"",""cricbuzzId"":null,""cricinfoId"":""629074""}",curated_manual,,,,,,1.0,
1042,2cdce1be,C Sakariya,,,,,1,2025,"{""pulseId"":""11062"",""cricbuzzId"":null,""cricinfoId"":""1131754""}",curated_manual,,,,,,1.0,
528,fa2f1dde,K Khejroliya,,,,,1,2025,"{""pulseId"":""3835"",""cricbuzzId"":null,""cricinfoId"":""1083033""}",curated_manual,,,,,,1.0,
1109,62175638,Karim Janat,,,,,1,2025,"{""pulseId"":""2901"",""cricbuzzId"":null,""cricinfoId"":""793467""}",curated_manual,,,,,,1.0,
1260,e3851766,KS Rathore,,,,,1,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1339031""}",curated_manual,,,,,,1.0,
1391,f2c936d7,MJ Owen,,,,,1,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1213979""}",curated_manual,,,,,,1.0,
1653,35f173a0,MP Breetzke,,,,,1,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""595267""}",curated_manual,,,,,,1.0,
798,e96801ea,MS Bhandage,,,,,1,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1057399""}",curated_manual,,,,,,1.0,
216,7d92277a,Mujeeb Ur Rahman,,,,,1,2025,"{""pulseId"":""4572"",""cricbuzzId"":null,""cricinfoId"":""974109""}",curated_manual,,,,,,1.0,
1682,d621b427,Musheer Khan,,,,,1,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1316430""}",curated_manual,,,,,,1.0,
1555,ed5a5510,P Dubey,,,,,1,2025,"{""pulseId"":""3188"",""cricbuzzId"":null,""cricinfoId"":""777515""}",curated_manual,,,,,,1.0,
225,c96f6ac5,PWA Mulder,,,,,1,2025,"{""pulseId"":""3070"",""cricbuzzId"":null,""cricinfoId"":""698189""}",curated_manual,,,,,,1.0,
1308,dc9dd038,Sachin Baby,,,,,1,2025,"{""pulseId"":""1115"",""cricbuzzId"":null,""cricinfoId"":""432783""}",curated_manual,,,,,,1.0,
1571,3c28853f,Sediqullah Atal,,,,,1,2025,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1161050""}",curated_manual,,,,,,1.0,
1830,c03f1114,KD Karthik,,,,,15,2024,"{""pulseId"":""102"",""cricbuzzId"":null,""cricinfoId"":""30045""}",curated_manual,,,,,,1.0,
22770,eaa76d3c,C Green,,,,,13,2024,"{""pulseId"":""4093"",""cricbuzzId"":null,""cricinfoId"":""1076713""}",curated_manual,,,,,,1.0,
21883,eade4650,DJ Mitchell,,,,,13,2024,"{""pulseId"":""3642"",""cricbuzzId"":null,""cricinfoId"":""381743""}",curated_manual,,,,,,1.0,
1812,98ae73b1,PP Chawla,,,,,11,2024,"{""pulseId"":""76"",""cricbuzzId"":null,""cricinfoId"":""32966""}",curated_manual,,,,,,1.0,
16373,da934ee8,MK Lomror,,,,,10,2024,"{""pulseId"":""2970"",""cricbuzzId"":null,""cricinfoId"":""853265""}",curated_manual,,,,,,1.0,
21117,c33d8116,Mohsin Khan,,,,,10,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1132005""}",curated_manual,,,,,,1.0,
23277,c0c411cb,Naveen-ul-Haq,,,,,10,2024,"{""pulseId"":""3122"",""cricbuzzId"":null,""cricinfoId"":""793447""}",curated_manual,,,,,,1.0,
24465,1fc6ef83,SD Hope,,,,,9,2024,"{""pulseId"":""2751"",""cricbuzzId"":null,""cricinfoId"":""581379""}",curated_manual,,,,,,1.0,
1777,fe11caa6,WP Saha,,,,,9,2024,"{""pulseId"":""16"",""cricbuzzId"":null,""cricinfoId"":""279810""}",curated_manual,,,,,,1.0,
3565,dcce6f09,DA Warner,,,,,8,2024,"{""pulseId"":""170"",""cricbuzzId"":null,""cricinfoId"":""219889""}",curated_manual,,,,,,1.0,
16236,8b3e9c7c,PP Shaw,,,,,8,2024,"{""pulseId"":""3764"",""cricbuzzId"":null,""cricinfoId"":""1070168""}",curated_manual,,,,,,1.0,
11036,cad00a4d,RR Rossouw,,,,,8,2024,"{""pulseId"":""239"",""cricbuzzId"":null,""cricinfoId"":""318845""}",curated_manual,,,,,,1.0,
15773,a9fd84fb,M Markande,,,,,7,2024,"{""pulseId"":""4951"",""cricbuzzId"":null,""cricinfoId"":""1081442""}",curated_manual,,,,,,1.0,
14878,62af8546,Mohammad Nabi,,,,,7,2024,"{""pulseId"":""618"",""cricbuzzId"":null,""cricinfoId"":""25913""}",curated_manual,,,,,,1.0,
13846,983f2f61,Swapnil Singh,,,,,7,2024,"{""pulseId"":""3180"",""cricbuzzId"":null,""cricinfoId"":""232292""}",curated_manual,,,,,,1.0,
4542,cc1e8c68,UT Yadav,,,,,7,2024,"{""pulseId"":""59"",""cricbuzzId"":null,""cricinfoId"":""376116""}",curated_manual,,,,,,1.0,
20322,c8f5f961,Anuj Rawat,,,,,5,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1123073""}",curated_manual,,,,,,1.0,
23340,a457cfb5,Mayank Dagar,,,,,5,2024,"{""pulseId"":""2968"",""cricbuzzId"":null,""cricinfoId"":""942367""}",curated_manual,,,,,,1.0,
24522,465aa633,N Burger,,,,,5,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""971349""}",curated_manual,,,,,,1.0,
1828,0a476045,S Dhawan,,,,,5,2024,"{""pulseId"":""41"",""cricbuzzId"":null,""cricinfoId"":""28235""}",curated_manual,,,,,,1.0,
18105,cdc6bdba,S Sandeep Warrier,,,,,5,2024,"{""pulseId"":""1092"",""cricbuzzId"":null,""cricinfoId"":""592735""}",curated_manual,,,,,,1.0,
24915,57ca01b3,Kumar Kushagra,,,,,4,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1207295""}",curated_manual,,,,,,1.0,
15507,e84ac20c,MJ Henry,,,,,4,2024,"{""pulseId"":""1505"",""cricbuzzId"":null,""cricinfoId"":""506612""}",curated_manual,,,,,,1.0,
24146,b0f2baf4,Sanvir Singh,,,,,4,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1132219""}",curated_manual,,,,,,1.0,
24470,8998a68f,Sumit Kumar,,,,,4,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1159734""}",curated_manual,,,,,,1.0,
17487,b0946605,AS Joseph,,,,,3,2024,"{""pulseId"":""3098"",""cricbuzzId"":null,""cricinfoId"":""670031""}",curated_manual,,,,,,1.0,
21392,cd8d2859,DG Nalkande,,,,,3,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1111917""}",curated_manual,,,,,,1.0,
21470,2e78f685,KR Sen,,,,,3,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1163695""}",curated_manual,,,,,,1.0,
11483,7a8bd078,S Gopal,,,,,3,2024,"{""pulseId"":""1748"",""cricbuzzId"":null,""cricinfoId"":""344580""}",curated_manual,,,,,,1.0,
24875,9e7225b0,Saurav Chauhan,,,,,3,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1287369""}",curated_manual,,,,,,1.0,
25949,f836b33d,T Kohler-Cadmore,,,,,3,2024,"{""pulseId"":""3593"",""cricbuzzId"":null,""cricinfoId"":""470633""}",curated_manual,,,,,,1.0,
25803,03a83c50,V Viyaskanth,,,,,3,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1153149""}",curated_manual,,,,,,1.0,
25579,2d140b79,AA Kulkarni,,,,,2,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1403153""}",curated_manual,,,,,,1.0,
17780,ff1e12a0,AJ Turner,,,,,2,2024,"{""pulseId"":""1285"",""cricbuzzId"":null,""cricinfoId"":""500268""}",curated_manual,,,,,,1.0,
20373,1399b39c,Anmolpreet Singh,,,,,2,2024,"{""pulseId"":""2965"",""cricbuzzId"":null,""cricinfoId"":""851261""}",curated_manual,,,,,,1.0,
25763,9f77963a,Gulbadin Naib,,,,,2,2024,"{""pulseId"":""613"",""cricbuzzId"":null,""cricinfoId"":""352048""}",curated_manual,,,,,,1.0,
4661,28c78fb3,Harpreet Singh,,,,,2,2024,"{""pulseId"":""119"",""cricbuzzId"":null,""cricinfoId"":""340854""}",curated_manual,,,,,,1.0,
24991,0b60eb09,KA Maharaj,,,,,2,2024,"{""pulseId"":""1894"",""cricbuzzId"":null,""cricinfoId"":""267724""}",curated_manual,,,,,,1.0,
11929,d027ba9f,KS Williamson,,,,,2,2024,"{""pulseId"":""440"",""cricbuzzId"":null,""cricinfoId"":""277906""}",curated_manual,,,,,,1.0,
24547,65b6943c,L Wood,,,,,2,2024,"{""pulseId"":""1554"",""cricbuzzId"":null,""cricinfoId"":""573170""}",curated_manual,,,,,,1.0,
19860,ad427b5c,Lalit Yadav,,,,,2,2024,"{""pulseId"":""6870"",""cricbuzzId"":null,""cricinfoId"":""930189""}",curated_manual,,,,,,1.0,
25455,a1d95bd8,LB Williams,,,,,2,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""379887""}",curated_manual,,,,,,1.0,
5955,afa7e784,MS Wade,,,,,2,2024,"{""pulseId"":""290"",""cricbuzzId"":null,""cricinfoId"":""230193""}",curated_manual,,,,,,1.0,
16192,b63e358a,RK Bhui,,,,,2,2024,"{""pulseId"":""1555"",""cricbuzzId"":null,""cricinfoId"":""642531""}",curated_manual,,,,,,1.0,
22699,26d041c4,Sikandar Raza,,,,,2,2024,"{""pulseId"":""1129"",""cricbuzzId"":null,""cricinfoId"":""299572""}",curated_manual,,,,,,1.0,
24556,9d704f6f,SZ Mulani,,,,,2,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1131607""}",curated_manual,,,,,,1.0,
2481,6b19d823,A Mishra,,,,,1,2024,"{""pulseId"":""30"",""cricbuzzId"":null,""cricinfoId"":""31107""}",curated_manual,,,,,,1.0,
23192,44aac2f0,Arjun Tendulkar,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1148776""}",curated_manual,,,,,,1.0,
24935,c2dd89ea,BR Sharath,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""917231""}",curated_manual,,,,,,1.0,
24318,52294a79,H Sharma,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1350761""}",curated_manual,,,,,,1.0,
22692,9061a703,J Little,,,,,1,2024,"{""pulseId"":""2983"",""cricbuzzId"":null,""cricinfoId"":""928067""}",curated_manual,,,,,,1.0,
19795,1ee08e9a,JA Richardson,,,,,1,2024,"{""pulseId"":""3781"",""cricbuzzId"":null,""cricinfoId"":""774223""}",curated_manual,,,,,,1.0,
15835,90de905a,K Gowtham,,,,,1,2024,"{""pulseId"":""3834"",""cricbuzzId"":null,""cricinfoId"":""424377""}",curated_manual,,,,,,1.0,
18842,5d2eea49,Kartik Tyagi,,,,,1,2024,"{""pulseId"":""10059"",""cricbuzzId"":null,""cricinfoId"":""1122918""}",curated_manual,,,,,,1.0,
25669,025c4400,MJ Suthar,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1175426""}",curated_manual,,,,,,1.0,
9049,26a85969,R Dhawan,,,,,1,2024,"{""pulseId"":""1088"",""cricbuzzId"":null,""cricinfoId"":""290727""}",curated_manual,,,,,,1.0,
25097,97290faf,S Joseph,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1356971""}",curated_manual,,,,,,1.0,
26027,e1d9ae9c,Shivam Singh,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1380113""}",curated_manual,,,,,,1.0,
21521,9385de2e,SS Prabhudessai,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1083851""}",curated_manual,,,,,,1.0,
25077,5724e517,Tanush Kotian,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1125960""}",curated_manual,,,,,,1.0,
20789,81c08fa3,Umran Malik,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1246528""}",curated_manual,,,,,,1.0,
25816,d4d929b0,V Kaverappa,,,,,1,2024,"{""pulseId"":null,""cricbuzzId"":null,""cricinfoId"":""1155262""}",curated_manual,,,,,,1.0,
